Date,Return
1/2/2014,0.0045715
1/3/2014,0.006045068
1/6/2014,-0.001431559
1/7/2014,0.015460766
1/8/2014,0.000763129
1/9/2014,0.000398947
1/10/2014,-0.009322783
1/13/2014,0.003399665
1/14/2014,-0.001433351
1/15/2014,0.011536513
1/16/2014,-0.003986364
1/17/2014,-0.01598586
1/21/2014,0.007604033
1/22/2014,0.003091022
1/23/2014,-0.009851394
1/24/2014,-0.005009233
1/27/2014,0.010174209
1/28/2014,0.004509743
1/29/2014,0.004805501
1/30/2014,-0.006838816
1/31/2014,-0.001423904
2/3/2014,-0.00812043
2/4/2014,-0.00155759
2/5/2014,-0.0121514
2/6/2014,0.003642886
2/7/2014,0.014773743
2/10/2014,-0.011855315
2/11/2014,-0.018243069
2/12/2014,-0.001994144
2/13/2014,0.0096824
2/14/2014,0.000502147
2/18/2014,-0.025503684
2/19/2014,0.007174659
2/20/2014,-0.030687231
2/21/2014,-0.008841419
2/24/2014,-0.020403814
2/25/2014,0.013630003
2/26/2014,-0.004619517
2/27/2014,-0.037183358
2/28/2014,0.014789356
3/3/2014,0.0055841
3/4/2014,-0.011889974
3/5/2014,-0.007585639
3/6/2014,-0.011164203
3/7/2014,-0.003260187
3/10/2014,0.000317044
3/11/2014,-0.010902213
3/12/2014,-0.016731536
3/13/2014,0.011222941
3/14/2014,0.006333507
3/17/2014,0.005135221
3/18/2014,0.011654175
3/19/2014,0.00949889
3/20/2014,0.008641715
3/21/2014,-0.003089761
3/24/2014,0.007565343
3/25/2014,0.012811523
3/26/2014,0.008867376
3/27/2014,-0.003243084
3/28/2014,0.011848291
3/31/2014,0.001181715
4/1/2014,-0.005657338
4/2/2014,-0.02538509
4/3/2014,-0.006587826
4/4/2014,0.002052275
4/7/2014,0.005114487
4/8/2014,0.001336072
4/9/2014,0.00158207
4/10/2014,0.008006177
4/11/2014,-0.005437663
4/14/2014,0.002167959
4/15/2014,0.004509408
4/16/2014,-0.001822496
4/17/2014,-0.019645767
4/21/2014,-0.004316514
4/22/2014,-0.002998685
4/23/2014,-0.011443323
4/24/2014,-0.008685538
4/25/2014,-0.012179832
4/28/2014,0.014821201
4/29/2014,0.001231892
4/30/2014,-0.002622404
5/1/2014,-0.013863109
5/2/2014,-0.019981834
5/5/2014,0.01120699
5/6/2014,-0.001602071
5/7/2014,-0.004673959
5/8/2014,0.004906391
5/9/2014,0.003582148
5/12/2014,-0.004526031
5/13/2014,-0.011734955
5/14/2014,0.008524054
5/15/2014,0.003407428
5/16/2014,0.001042296
5/19/2014,-0.008596845
5/20/2014,0.001482995
5/21/2014,-0.000318039
5/22/2014,0.008372936
5/23/2014,0.01213031
5/27/2014,-0.004374592
5/28/2014,0.003115378
5/29/2014,0.002033319
5/30/2014,0.012072508
6/2/2014,0.002202673
6/3/2014,-0.000959829
6/4/2014,-0.003580304
6/5/2014,-0.016570632
6/6/2014,-0.005516101
6/9/2014,0.022681754
6/10/2014,-0.000859086
6/11/2014,-0.008439048
6/12/2014,-0.007246326
6/13/2014,0.012370771
6/16/2014,0.007246083
6/17/2014,-0.020146143
6/18/2014,0.019959704
6/19/2014,-0.017195082
6/20/2014,-0.008169593
6/23/2014,0.011468837
6/24/2014,-0.012809682
6/25/2014,0.003693416
6/26/2014,0.003870667
6/27/2014,0.001094975
6/30/2014,-0.003262874
7/1/2014,0.005445898
7/2/2014,0.028344811
7/3/2014,-0.050602425
7/7/2014,-0.02573345
7/8/2014,-0.001696282
7/9/2014,0.014365805
7/10/2014,0.008549531
7/11/2014,-0.013305774
7/14/2014,-0.00840304
7/15/2014,7.50E-05
7/16/2014,-0.002490046
7/17/2014,0.028961985
7/18/2014,0.00101722
7/21/2014,0.026392916
7/22/2014,0.001608968
7/23/2014,-0.005278026
7/24/2014,-0.006864955
7/25/2014,0.021307489
7/28/2014,0.015795705
7/29/2014,-0.019841141
7/30/2014,0.018161298
7/31/2014,-0.009105263
8/1/2014,-0.025682204
8/4/2014,0.027573108
8/5/2014,0.031465807
8/6/2014,0.012028097
8/7/2014,-0.00019367
8/8/2014,-0.02173365
8/11/2014,0.017065516
8/12/2014,0.014187148
8/13/2014,-0.004348202
8/14/2014,-0.01322549
8/15/2014,-0.015571216
8/18/2014,-0.012698475
8/19/2014,0.033431765
8/20/2014,-0.008693397
8/21/2014,-0.015351766
8/22/2014,-0.00283339
8/25/2014,0.00080715
8/26/2014,0.016289717
8/27/2014,0.020352831
8/28/2014,0.013983972
8/29/2014,0.031429845
9/2/2014,-0.007811812
9/3/2014,-0.009142854
9/4/2014,-0.014817852
9/5/2014,0.002357557
9/8/2014,0.00329433
9/9/2014,-0.00341289
9/10/2014,-0.015015485
9/11/2014,-0.01236959
9/12/2014,0.006513191
9/15/2014,-0.024690652
9/16/2014,-0.00520009
9/17/2014,0.001454915
9/18/2014,-0.003328763
9/19/2014,0.00631436
9/22/2014,-0.005801729
9/23/2014,-0.014935955
9/24/2014,-0.004229048
9/25/2014,0.008814337
9/26/2014,0.004314809
9/29/2014,0.012812218
9/30/2014,0.014317432
10/1/2014,0.005788707
10/2/2014,-0.011267638
10/3/2014,-0.031765322
10/6/2014,0.001591627
10/7/2014,0.00725336
10/8/2014,-0.015494351
10/9/2014,-0.003948373
10/10/2014,0.005431247
10/13/2014,0.011559366
10/14/2014,-0.002279256
10/15/2014,0.009589034
10/16/2014,-0.005951641
10/17/2014,0.002577214
10/20/2014,-0.011585151
10/21/2014,-0.013113344
10/22/2014,-0.009133738
10/23/2014,0.004163678
10/24/2014,-0.010779817
10/27/2014,-0.007709139
10/28/2014,-0.002489126
10/29/2014,0.013713044
10/30/2014,0.001907048
10/31/2014,0.00427035
11/3/2014,-0.006894764
11/4/2014,0.009266878
11/5/2014,0.005740576
11/6/2014,0.003924806
11/7/2014,-0.003733249
11/10/2014,-0.015235276
11/11/2014,-0.00718106
11/12/2014,0.001053412
11/13/2014,0.020643353
11/14/2014,-0.002049131
11/17/2014,0.001930393
11/18/2014,-0.002997331
11/19/2014,-0.022725618
11/20/2014,0.008443474
11/21/2014,-0.005807986
11/24/2014,0.020122518
11/25/2014,0.021925628
11/26/2014,0.004817247
11/28/2014,0.008945021
12/1/2014,-0.00235323
12/2/2014,0.005425013
12/3/2014,-0.015966534
12/4/2014,-0.004805291
12/5/2014,0.003545888
12/8/2014,0.006725528
12/9/2014,0.003696063
12/10/2014,-0.006695238
12/11/2014,-0.020627352
12/12/2014,-0.009104883
12/15/2014,0.00934377
12/16/2014,-0.008543917
12/17/2014,-0.006827547
12/18/2014,-0.009016682
12/19/2014,0.01014184
12/22/2014,-0.009388351
12/23/2014,-0.006987083
12/24/2014,0.029706933
12/26/2014,0.025608696
12/29/2014,0.009384373
12/30/2014,0.00858669
12/31/2014,-0.027789526
1/2/2015,0.004450593
1/5/2015,0.005089239
1/6/2015,-0.016495504
1/7/2015,-0.017239874
1/8/2015,0.007741985
1/9/2015,0.018023297
1/12/2015,-0.005099833
1/13/2015,-0.013715318
1/14/2015,0.007612625
1/15/2015,-0.023745229
1/16/2015,0.015067996
1/20/2015,-0.012938636
1/21/2015,-0.010397649
1/22/2015,-0.018439515
1/23/2015,0.00716888
1/26/2015,0.021851407
1/27/2015,-0.022257098
1/28/2015,-0.028043621
1/29/2015,-0.006064469
1/30/2015,-0.008973786
2/2/2015,0.002053865
2/3/2015,0.014839998
2/4/2015,-0.00574181
2/5/2015,-0.008766756
2/6/2015,0.000567781
2/9/2015,0.014391611
2/10/2015,-0.006715366
2/11/2015,0.009364181
2/12/2015,0.006852709
2/13/2015,0.014012079
2/17/2015,0.039816518
2/18/2015,0.005640899
2/19/2015,-0.003022822
2/20/2015,-0.009774811
2/23/2015,-0.014534239
2/24/2015,-0.036148425
2/25/2015,0.02279005
2/26/2015,0.010475998
2/27/2015,0.024342743
3/2/2015,-0.007863199
3/3/2015,0.00980268
3/4/2015,-0.008467925
3/5/2015,0.012152395
3/6/2015,0.03391559
3/9/2015,-0.009836886
3/10/2015,-0.015025878
3/11/2015,-0.002667737
3/12/2015,-0.001888342
3/13/2015,-0.019439326
3/16/2015,-0.007261541
3/17/2015,-0.031886403
3/18/2015,-0.005170302
3/19/2015,0.000323655
3/20/2015,-0.03946564
3/23/2015,0.0004583
3/24/2015,-0.007911351
3/25/2015,-0.005256265
3/26/2015,-0.03286935
3/27/2015,0.006989304
3/30/2015,-0.023564565
3/31/2015,0.002228209
4/1/2015,0.000156174
4/2/2015,0.001683703
4/6/2015,-0.005240081
4/7/2015,-0.004924509
4/8/2015,-0.014831487
4/9/2015,-0.00260824
4/10/2015,-0.013622732
4/13/2015,0.004356218
4/14/2015,-0.000511426
4/15/2015,-0.001175145
4/16/2015,-0.063457683
4/17/2015,0.003628077
4/20/2015,-0.080025269
4/21/2015,-0.017370013
4/22/2015,-0.000945742
4/23/2015,-0.000169398
4/24/2015,-0.033440234
4/27/2015,0.016140361
4/28/2015,0.023909978
4/29/2015,0.006360546
4/30/2015,-0.002488738
5/1/2015,0.018499009
5/4/2015,0.00835368
5/5/2015,-0.005486125
5/6/2015,0.021854744
5/7/2015,-0.0240263
5/8/2015,-0.010211163
5/11/2015,-0.018218958
5/12/2015,0.004483493
5/13/2015,-0.005585747
5/14/2015,0.018274944
5/15/2015,0.002596091
5/18/2015,0.027026119
5/19/2015,-0.008033928
5/20/2015,-0.049980958
5/21/2015,0.001606767
5/22/2015,-0.020119225
5/26/2015,0.063349322
5/27/2015,0.030018281
5/28/2015,-0.011148454
5/29/2015,0.031711743
6/1/2015,0.012954609
6/2/2015,0.03212001
6/3/2015,-0.044355528
6/4/2015,0.025456318
6/5/2015,-0.089048805
6/8/2015,0.073537639
6/9/2015,0.046741093
6/10/2015,0.026934966
6/11/2015,-0.022700652
6/12/2015,0.069709536
6/15/2015,-0.004442313
6/16/2015,-0.016431238
6/17/2015,0.01779105
6/18/2015,0.009895021
6/19/2015,-0.021447171
6/22/2015,-0.062453531
6/23/2015,-0.024220326
6/24/2015,-0.007497072
6/25/2015,0.003301749
6/26/2015,0.013455711
6/29/2015,0.01073439
6/30/2015,0.02920762
7/1/2015,0.038211806
7/2/2015,0.010592083
7/6/2015,0.023504975
7/7/2015,-0.020412799
7/8/2015,0.008775992
7/9/2015,0.023039174
7/10/2015,0.009229255
7/13/2015,0.030600824
7/14/2015,-0.035422455
7/15/2015,-0.002487248
7/16/2015,0.009400434
7/17/2015,-0.006561994
7/20/2015,-0.071919577
7/21/2015,-0.014338312
7/22/2015,0.016004198
7/23/2015,0.016749488
7/24/2015,-0.062208156
7/27/2015,0.012165328
7/28/2015,-0.00646801
7/29/2015,-0.00115864
7/30/2015,0.042329914
7/31/2015,0.028265201
8/3/2015,-0.023112178
8/4/2015,0.021737119
8/5/2015,-0.001139834
8/6/2015,0.022162842
8/7/2015,0.012996083
8/10/2015,0.005577704
8/11/2015,-0.030867543
8/12/2015,-0.001852009
8/13/2015,-0.017968275
8/14/2015,-0.033305689
8/17/2015,-0.034068703
8/18/2015,0.009150823
8/19/2015,0.034003627
8/20/2015,-0.011445543
8/21/2015,0.01806184
8/24/2015,-0.045100111
8/25/2015,0.030969547
8/26/2015,-0.05345405
8/27/2015,0.09117293
8/28/2015,-0.015878825
8/31/2015,-0.010154418
9/1/2015,-0.02302613
9/2/2015,-0.038924043
9/3/2015,-0.000843065
9/4/2015,-0.021031253
9/8/2015,-0.046312005
9/9/2015,0.044058222
9/10/2015,0.000284276
9/11/2015,0.029192235
9/14/2015,-0.117536003
9/15/2015,0.060235698
9/16/2015,0.026457917
9/17/2015,-0.040158052
9/18/2015,0.037957186
9/21/2015,0.010374215
9/22/2015,0.031750985
9/23/2015,0.031118114
9/24/2015,-0.064208411
9/25/2015,-0.027639245
9/28/2015,-0.053079767
9/29/2015,0.007967017
9/30/2015,-0.032281334
10/1/2015,0.043490171
10/2/2015,0.014622747
10/5/2015,0.000635623
10/6/2015,-0.010066744
10/7/2015,-0.000719546
10/8/2015,-0.022267823
10/9/2015,-0.004250828
10/12/2015,0.010130601
10/13/2015,-0.010188956
10/14/2015,0.017916067
10/15/2015,0.015429218
10/16/2015,-0.001124483
10/19/2015,-0.015426942
10/20/2015,-0.017862326
10/21/2015,0.029672372
10/22/2015,-0.006950659
10/23/2015,-0.032003885
10/26/2015,-0.00882884
10/27/2015,0.015787653
10/28/2015,0.010004348
10/29/2015,-0.011660743
10/30/2015,-0.034873333
11/2/2015,-0.015991998
11/3/2015,-0.03552383
11/4/2015,0.007829222
11/5/2015,-0.028033708
11/6/2015,0.043134702
11/9/2015,0.017737979
11/10/2015,0.009509326
11/11/2015,0.0094813
11/12/2015,0.016296783
11/13/2015,0.008310242
11/16/2015,0.011798428
11/17/2015,0.016887407
11/18/2015,-0.024518623
11/19/2015,-0.099686124
11/20/2015,-0.018923714
11/23/2015,-0.007059338
11/24/2015,-0.005807611
11/25/2015,-0.00495415
11/27/2015,0.01613458
11/30/2015,0.002615999
12/1/2015,-0.080186301
12/2/2015,0.030069586
12/3/2015,0.037770077
12/4/2015,0.000341286
12/7/2015,0.032511695
12/8/2015,-0.033401321
12/9/2015,-0.00654983
12/10/2015,0.011186583
12/11/2015,-0.078547535
12/14/2015,0.006939767
12/15/2015,0.006687415
12/16/2015,0.008479279
12/17/2015,0.02469624
12/18/2015,-0.003946989
12/21/2015,0.007881813
12/22/2015,0.046196236
12/23/2015,-0.058911385
12/24/2015,0.005731783
12/28/2015,0.012860563
12/29/2015,-0.011270256
12/30/2015,0.008370849
12/31/2015,0.003933268
1/4/2016,0.004339346
1/5/2016,0.002576349
1/6/2016,-0.012329426
1/7/2016,0.014268858
1/8/2016,-0.011017517
1/11/2016,-0.003863008
1/12/2016,0.007455251
1/13/2016,0.005250492
1/14/2016,0.028716229
1/15/2016,0.000712335
1/19/2016,-0.033782924
1/20/2016,0.059456834
1/21/2016,0.024363128
1/22/2016,0.003034844
1/25/2016,0.009796965
1/26/2016,-0.041146349
1/27/2016,-0.004496853
1/28/2016,-0.013519554
1/29/2016,-0.009282379
2/1/2016,-0.013061362
2/2/2016,0.026754319
2/3/2016,0.017522556
2/4/2016,-0.007346568
2/5/2016,-0.041411458
2/8/2016,-0.022336845
2/9/2016,0.050624795
2/10/2016,-0.01093574
2/11/2016,-0.021630752
2/12/2016,-0.021072873
2/16/2016,-0.025357682
2/17/2016,0.022273156
2/18/2016,0.032160238
2/19/2016,0.003342966
2/22/2016,-0.006511942
2/23/2016,-0.029332755
2/24/2016,-0.028485018
2/25/2016,-0.014154682
2/26/2016,-0.010029696
2/29/2016,-0.010449054
3/1/2016,-0.032830739
3/2/2016,-0.028631937
3/3/2016,-0.027951332
3/4/2016,0.012042066
3/7/2016,-0.003023744
3/8/2016,-0.015197416
3/9/2016,-0.022686391
3/10/2016,0.021794786
3/11/2016,-0.031829639
3/14/2016,0.007363639
3/15/2016,-0.069003287
3/16/2016,-0.004484724
3/17/2016,-0.039576954
3/18/2016,-0.016474456
3/21/2016,0.022257873
3/22/2016,0.085851092
3/23/2016,0.001671542
3/24/2016,-0.037456719
3/28/2016,0.020407455
3/29/2016,-0.014099367
3/30/2016,-0.037493039
3/31/2016,-0.041352948
4/1/2016,0.00890199
4/4/2016,-0.038128715
4/5/2016,-0.001312561
4/6/2016,-0.023801421
4/7/2016,-0.064570231
4/8/2016,-0.006568683
4/11/2016,0.018715493
4/12/2016,-0.024774694
4/13/2016,0.00469216
4/14/2016,0.002538043
4/15/2016,0.002404924
4/18/2016,-0.024790365
4/19/2016,0.047568958
4/20/2016,-0.014199794
4/21/2016,0.007886912
4/22/2016,-0.033294331
4/25/2016,-0.011870588
4/26/2016,0.026711513
4/27/2016,-0.018931967
4/28/2016,0.015677253
4/29/2016,-0.048849586
5/2/2016,-0.015607014
5/3/2016,-0.058763352
5/4/2016,0.041968232
5/5/2016,-0.078679774
5/6/2016,0.014684174
5/9/2016,0.027683194
5/10/2016,-0.011070801
5/11/2016,-0.024891839
5/12/2016,-0.068453337
5/13/2016,-0.053384969
5/16/2016,-0.029582427
5/17/2016,0.017701304
5/18/2016,0.045359585
5/19/2016,0.027062611
5/20/2016,0.059263406
5/23/2016,-0.006379429
5/24/2016,0.031283319
5/25/2016,0.034419939
5/26/2016,0.03243442
5/27/2016,-0.043409803
5/31/2016,0.020762578
6/1/2016,-0.003557266
6/2/2016,-0.01303608
6/3/2016,0.034357332
6/6/2016,-0.033580744
6/7/2016,0.016954055
6/8/2016,-0.004145345
6/9/2016,-0.036590413
6/10/2016,-0.012099969
6/13/2016,0.00826745
6/14/2016,0.06148328
6/15/2016,0.011441149
6/16/2016,-0.015874979
6/17/2016,0.016145988
6/20/2016,-0.025819769
6/21/2016,-0.023127944
6/22/2016,0.024659534
6/23/2016,0.009612172
6/24/2016,0.015702516
6/27/2016,-0.040774825
6/28/2016,0.006592951
6/29/2016,-0.028660354
6/30/2016,0.014058942
7/1/2016,0.03141208
7/5/2016,-0.008525015
7/6/2016,-0.013262657
7/7/2016,0.016990884
7/8/2016,0.026085788
7/11/2016,0.01289101
7/12/2016,0.033297365
7/13/2016,0.022003532
7/14/2016,-0.044338498
7/15/2016,-0.023023717
7/18/2016,0.003666257
7/19/2016,0.036284039
7/20/2016,-0.033689561
7/21/2016,-0.023187076
7/22/2016,0.021395002
7/25/2016,-0.006226205
7/26/2016,0.044164901
7/27/2016,0.001576622
7/28/2016,-0.018483566
7/29/2016,-0.00468245
8/1/2016,0.010430665
8/2/2016,-0.076909941
8/3/2016,0.000238343
8/4/2016,-0.012189281
8/5/2016,-0.015739297
8/8/2016,-0.03466283
8/9/2016,0.003854203
8/10/2016,-0.017208971
8/11/2016,-0.016914651
8/12/2016,0.003214857
8/15/2016,0.007632284
8/16/2016,0.030205555
8/17/2016,0.019196842
8/18/2016,-0.029978747
8/19/2016,-0.033147328
8/22/2016,-0.007485124
8/23/2016,0.008338704
8/24/2016,-0.011387743
8/25/2016,0.005499287
8/26/2016,-0.0098768
8/29/2016,-0.031841569
8/30/2016,0.004759038
8/31/2016,0.022963875
9/1/2016,0.00677552
9/2/2016,0.002057383
9/6/2016,0.016538809
9/7/2016,0.027270827
9/8/2016,0.053317839
9/9/2016,-0.008636528
9/12/2016,0.034452009
9/13/2016,0.022469295
9/14/2016,-0.032606985
9/15/2016,0.011923649
9/16/2016,0.043965309
9/19/2016,-0.056579335
9/20/2016,-0.006816079
9/21/2016,-0.010563199
9/22/2016,-0.009738064
9/23/2016,-0.015776495
9/26/2016,0.017156906
9/27/2016,-0.007331832
9/28/2016,-0.016647669
9/29/2016,-0.04786916
9/30/2016,0.008391643
10/3/2016,0.016781004
10/4/2016,-0.000763768
10/5/2016,-0.015418382
10/6/2016,-0.021205155
10/7/2016,0.005762665
10/10/2016,0.00669098
10/11/2016,-0.015913178
10/12/2016,0.00233642
10/13/2016,-0.008896214
10/14/2016,-0.022228849
10/17/2016,0.035114358
10/18/2016,0.001316901
10/19/2016,0.004587407
10/20/2016,0.008434761
10/21/2016,-0.008384959
10/24/2016,-0.021681966
10/25/2016,0.02616004
10/26/2016,0.007225406
10/27/2016,-0.027168622
10/28/2016,-0.026409336
10/31/2016,-0.009492195
11/1/2016,0.005837222
11/2/2016,0.047828696
11/3/2016,-0.012300927
11/4/2016,0.000972902
11/7/2016,0.059363149
11/8/2016,-0.00427411
11/9/2016,0.0330026
11/10/2016,0.007298377
11/11/2016,-0.196029724
11/14/2016,0.03103635
11/15/2016,-0.019854314
11/16/2016,0.033017209
11/17/2016,-0.027645532
11/18/2016,-0.05841177
11/21/2016,-0.006204822
11/22/2016,-0.010239981
11/23/2016,0.000297124
11/25/2016,0.014254689
11/28/2016,0.06696576
11/29/2016,-0.010751544
11/30/2016,-0.003197331
12/1/2016,-0.006542336
12/2/2016,0.013249083
12/5/2016,-0.031220014
12/6/2016,-0.036524619
12/7/2016,-0.051812698
12/8/2016,0.010631878
12/9/2016,-0.040764919
12/12/2016,-0.04010479
12/13/2016,-0.014596797
12/14/2016,-0.021224661
12/15/2016,-0.007304555
12/16/2016,-0.020419807
12/19/2016,0.038101482
12/20/2016,0.022148449
12/21/2016,-0.016565438
12/22/2016,0.058397564
12/23/2016,-0.01012098
12/27/2016,-0.013522252
12/28/2016,0.003392232
12/29/2016,-0.013024348
12/30/2016,0.067100662
1/3/2017,0.042167439
1/4/2017,0.015415804
1/5/2017,0.002058276
1/6/2017,-0.01936268
1/9/2017,0.008517151
1/10/2017,-0.032548427
1/11/2017,-0.001334859
1/12/2017,0.013739273
1/13/2017,0.018886442
1/17/2017,-0.00628469
1/18/2017,0.008480516
1/19/2017,-0.014488428
1/20/2017,0.031616406
1/23/2017,-0.006364385
1/24/2017,-0.02710555
1/25/2017,0.010057742
1/26/2017,0.01224927
1/27/2017,-0.020011918
1/30/2017,0.016647705
1/31/2017,-0.025509793
2/1/2017,-0.016060675
2/2/2017,0.011880012
2/3/2017,0.002490932
2/6/2017,0.00474322
2/7/2017,0.009978811
2/8/2017,0.022866971
2/9/2017,-0.027964087
2/10/2017,0.021874729
2/13/2017,-0.021326894
2/14/2017,-0.002341372
2/15/2017,0.026652035
2/16/2017,0.039499258
2/17/2017,0.013235165
2/21/2017,-0.027586806
2/22/2017,-0.024375815
2/23/2017,0.039531969
2/24/2017,0.039636147
2/27/2017,0.011283625
2/28/2017,0.026106218
3/1/2017,0.041239966
3/2/2017,0.026709885
3/3/2017,-0.003839941
3/6/2017,0.02683736
3/7/2017,-0.018149124
3/8/2017,0.032399202
3/9/2017,0.016899675
3/10/2017,0.003280394
3/13/2017,-0.000900051
3/14/2017,-0.032749223
3/15/2017,0.037428552
3/16/2017,0.023827973
3/17/2017,-0.025964793
3/20/2017,0.027277042
3/21/2017,-0.024381526
3/22/2017,-0.027830956
3/23/2017,-0.009672537
3/24/2017,0.049232341
3/27/2017,-0.10805606
3/28/2017,0.023506489
3/29/2017,0.030306881
3/30/2017,-0.016574997
3/31/2017,0.007821901
4/3/2017,-0.012016066
4/4/2017,0.00752587
4/5/2017,-0.018293024
4/6/2017,0.004221594
4/7/2017,-0.003309185
4/10/2017,-0.024870699
4/11/2017,-0.026479246
4/12/2017,-0.018120473
4/13/2017,0.003868657
4/17/2017,0.006375452
4/18/2017,0.001735757
4/19/2017,-0.023705249
4/20/2017,0.006614247
4/21/2017,-0.004070526
4/24/2017,-0.006465234
4/25/2017,-0.01140696
4/26/2017,0.042612364
4/27/2017,0.000160695
4/28/2017,0.003265812
5/1/2017,-0.003041929
5/2/2017,0.019862333
5/3/2017,-0.00347167
5/4/2017,-0.006575905
5/5/2017,-0.00872993
5/8/2017,-0.02080666
5/9/2017,0.009265721
5/10/2017,0.010275529
5/11/2017,-0.060921763
5/12/2017,-0.013233519
5/15/2017,0.005188176
5/16/2017,-0.00365882
5/17/2017,0.025449955
5/18/2017,-0.021293135
5/19/2017,0.00104466
5/22/2017,0.011500067
5/23/2017,0.001745475
5/24/2017,0.03364531
5/25/2017,-0.021672555
5/26/2017,-0.013725852
5/30/2017,0.029827788
5/31/2017,0.003560451
6/1/2017,-0.000779986
6/2/2017,-0.013142926
6/5/2017,0.01244561
6/6/2017,0.000665913
6/7/2017,-0.040470517
6/8/2017,-0.021389849
6/9/2017,0.014171316
6/12/2017,0.0143398
6/13/2017,-0.028885895
6/14/2017,-0.005309824
6/15/2017,0.029814974
6/16/2017,-0.010800689
6/19/2017,-0.012807013
6/20/2017,0.012427004
6/21/2017,-0.001500477
6/22/2017,-0.016664728
6/23/2017,-0.011737898
6/26/2017,-0.02173656
6/27/2017,0.032361342
6/28/2017,0.04448549
6/29/2017,-0.029445665
6/30/2017,0.013708183
7/3/2017,-0.027138577
7/5/2017,-0.000623574
7/6/2017,-0.011305031
7/7/2017,-0.035420504
7/10/2017,0.033636613
7/11/2017,0.02282879
7/12/2017,-0.015220745
7/13/2017,-0.024778719
7/14/2017,-0.013256229
7/17/2017,-0.028460857
7/18/2017,-0.014149008
7/19/2017,0.020460913
7/20/2017,0.000875034
7/21/2017,0.004599861
7/24/2017,0.001683723
7/25/2017,0.002836374
7/26/2017,0.040097291
7/27/2017,-0.008306807
7/28/2017,0.005769757
7/31/2017,0.040622495
8/1/2017,0.012100995
8/2/2017,0.072812109
8/3/2017,-0.008109181
8/4/2017,-0.020355973
8/7/2017,-0.015080807
8/8/2017,-0.000832607
8/9/2017,-0.006819304
8/10/2017,0.00553133
8/11/2017,0.00363366
8/14/2017,-0.00788112
8/15/2017,0.001166564
8/16/2017,-0.003616195
8/17/2017,-0.000615689
8/18/2017,-0.024605052
8/21/2017,-0.004399001
8/22/2017,0.063711367
8/23/2017,0.001816526
8/24/2017,0.054104072
8/25/2017,0.020274476
8/28/2017,-0.050814893
8/29/2017,0.018896032
8/30/2017,0.051401376
8/31/2017,-0.055097022
9/1/2017,0.053694603
9/5/2017,-0.005125151
9/6/2017,0.000783702
9/7/2017,-0.026601132
9/8/2017,-0.001928833
9/11/2017,-0.02924312
9/12/2017,0.042788227
9/13/2017,-0.018584386
9/14/2017,0.011863207
9/15/2017,-0.008499522
9/18/2017,-0.016795533
9/19/2017,-0.04329754
9/20/2017,0.016553259
9/21/2017,-0.055759806
9/22/2017,0.001783284
9/25/2017,-0.021516125
9/26/2017,-0.03481713
9/27/2017,-0.07508337
9/28/2017,0.020276041
9/29/2017,0.021816027
10/2/2017,-0.014491228
10/3/2017,-0.026611366
10/4/2017,0.041782352
10/5/2017,-0.015098181
10/6/2017,0.013071718
10/9/2017,0.015679384
10/10/2017,-0.051546583
10/11/2017,-0.024927867
10/12/2017,-0.009004197
10/13/2017,-0.025648019
10/16/2017,-0.023068603
10/17/2017,-0.044034409
10/18/2017,-0.031551448
10/19/2017,0.013593261
10/20/2017,0.002395953
10/23/2017,-0.02519851
10/24/2017,-0.000912783
10/25/2017,0.01337259
10/26/2017,-0.024180629
10/27/2017,-0.010270694
10/30/2017,-0.004702329
10/31/2017,-0.026833119
11/1/2017,0.019726918
11/2/2017,-0.016327747
11/3/2017,0.010189051
11/6/2017,-0.030757105
11/7/2017,-0.008940629
11/8/2017,0.021654691
11/9/2017,0.003351148
11/10/2017,-0.014805952
11/13/2017,0.013182136
11/14/2017,-0.110664161
11/15/2017,-0.000931604
11/16/2017,-0.082098173
11/17/2017,0.004199233
11/20/2017,-0.003566093
11/21/2017,-0.021751071
11/22/2017,-0.016796719
11/24/2017,0.002744606
11/27/2017,0.00886454
11/28/2017,-0.017860544
11/29/2017,-0.037609917
11/30/2017,0.014105756
12/1/2017,-0.001349093
12/4/2017,0.006101751
12/5/2017,-0.01251863
12/6/2017,0.019731391
12/7/2017,0.003930995
12/8/2017,-0.000508019
12/11/2017,-0.011339299
12/12/2017,0.008876424
12/13/2017,-0.014844094
12/14/2017,0.037676767
12/15/2017,0.02886532
12/18/2017,0.009881035
12/19/2017,-0.012141496
